info: syncing channel updates for 1.96.0-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: component clippy is up to date
info: downloading component rust-analyzer
    Updating crates.io index
   Compiling webpki-roots v1.0.8
   Compiling concurrent-queue v2.5.0
   Compiling vcpkg v0.2.15
   Compiling no_debug v3.1.0
   Compiling linux-raw-sys v0.12.1
   Compiling unicase v2.9.0
   Compiling static_assertions v1.1.0
   Compiling parking v2.2.1
   Compiling tinyvec_macros v0.1.1
   Compiling unsafe-libyaml v0.2.11
   Compiling seize v0.3.3
   Compiling beef v0.5.2
   Compiling crc-catalog v2.5.0
   Compiling aliasable v0.1.3
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling thiserror-impl v2.0.18
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling futures-macro v0.3.32
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio v1.52.3
   Compiling prost-derive v0.14.4
   Compiling thiserror-impl v1.0.69
   Compiling asn1-rs-impl v0.2.0
   Compiling futures-util v0.3.32
   Compiling asn1-rs-derive v0.5.1
   Compiling async-trait v0.1.89
   Compiling ouroboros_macro v0.18.5
   Compiling zerofrom v0.1.8
   Compiling tracing v0.1.44
   Compiling clap_derive v4.6.1
   Compiling strum_macros v0.26.4
   Compiling yoke v0.8.3
   Compiling derivative v2.2.0
   Compiling zerotrie v0.2.4
   Compiling zerovec v0.11.6
   Compiling libsqlite3-sys v0.30.1
   Compiling miette-derive v7.6.0
   Compiling asn1-rs v0.6.2
   Compiling prost v0.14.4
   Compiling regex v1.12.4
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling ouroboros v0.18.5
   Compiling prost-types v0.14.4
   Compiling bstr v1.12.1
   Compiling icu_collections v2.2.0
   Compiling crc v3.4.0
   Compiling event-listener v5.4.1
   Compiling strum v0.26.3
   Compiling tinyvec v1.11.0
   Compiling clap v4.6.1
   Compiling logos-codegen v0.16.1
   Compiling daggy v0.8.1
   Compiling webpki-roots v0.26.11
   Compiling brotli v3.5.0
   Compiling hashlink v0.10.0
   Compiling der-parser v9.0.0
   Compiling smallvec v1.15.2
   Compiling icu_provider v2.2.0
   Compiling chrono v0.4.45
   Compiling icu_normalizer v2.2.0
   Compiling parking_lot v0.12.5
   Compiling futures-executor v0.3.32
   Compiling icu_properties v2.2.0
   Compiling futures v0.3.32
   Compiling dashmap v5.5.3
   Compiling flurry v0.5.2
   Compiling futures-intrusive v0.5.0
   Compiling x509-parser v0.16.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling sfv v0.10.4
   Compiling sha2 v0.10.9
   Compiling daemonix v0.1.0
   Compiling inotify-sys v0.1.5
   Compiling same-file v1.0.6
   Compiling unicode-width v0.1.14
   Compiling hex v0.4.3
   Compiling fastrand v2.4.1
   Compiling miette v7.6.0
   Compiling walkdir v2.5.0
   Compiling tempfile v3.27.0
   Compiling petgraph v0.8.3
   Compiling inotify v0.11.2
   Compiling idna_adapter v1.2.2
   Compiling logos-derive v0.16.1
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling idna v1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling logos-derive v0.15.1
   Compiling hmac v0.12.1
   Compiling http-body v1.0.1
   Compiling atoi v2.0.0
   Compiling spin v0.9.8
   Compiling notify-types v2.1.0
   Compiling unicode-bidi v0.3.18
   Compiling url v2.5.8
   Compiling libyaml-rs v0.3.0
   Compiling multimap v0.10.1
   Compiling unicode-properties v0.1.4
   Compiling notify v8.2.0
   Compiling flume v0.11.1
   Compiling stringprep v0.1.5
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling quixotic-plecostomus-timeout v0.8.2
   Compiling quixotic-plecostomus-runtime v0.8.2
   Compiling quixotic-plecostomus-pool v0.8.2
   Compiling prost-build v0.14.4
   Compiling h2 v0.4.15
   Compiling tokio-test v0.4.5
   Compiling yaml_serde v0.10.4
   Compiling hkdf v0.12.4
   Compiling logos v0.15.1
   Compiling logos v0.16.1
   Compiling serde_urlencoded v0.7.1
   Compiling tracing-serde v0.2.0
   Compiling matchers v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling md-5 v0.10.6
   Compiling arc-swap v1.9.1
   Compiling tracing-log v0.2.0
   Compiling indexmap v1.9.3
   Compiling whoami v1.6.1
   Compiling home v0.5.12
   Compiling byteorder v1.5.0
   Compiling nu-ansi-term v0.50.3
   Compiling tower-service v0.3.3
   Compiling dotenvy v0.15.7
   Compiling camino v1.2.2
   Compiling prost-reflect v0.16.4
   Compiling tracing-subscriber v0.3.23
   Compiling protox-parse v0.9.0
   Compiling dashmap v6.2.1
   Compiling rapidhash v4.4.1
   Compiling rmp v0.8.15
   Compiling raw-cpuid v11.6.0
   Compiling typeid v1.0.3
   Compiling hashbrown v0.12.3
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling cargo-platform v0.1.9
   Compiling metrics v0.24.6
   Compiling rmp-serde v1.3.1
   Compiling quixotic-plecostomus-lru v0.8.2
   Compiling secrecy v0.10.3
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling rand_xoshiro v0.7.0
   Compiling blake2 v0.10.6
   Compiling crossbeam-epoch v0.9.18
   Compiling left-right v0.11.7
   Compiling sync_wrapper v1.0.2
   Compiling sketches-ddsketch v0.3.1
   Compiling tower-layer v0.3.3
   Compiling hashbag v0.1.13
   Compiling metrics-exporter-prometheus v0.18.3
   Compiling erased-serde v0.4.10
   Compiling cargo_metadata v0.19.2
   Compiling evmap v11.0.0
   Compiling http-body-util v0.1.3
   Compiling typetag v0.2.22
   Compiling mime v0.3.17
   Compiling tower v0.5.3
   Compiling prost-wkt-build v0.7.1
   Compiling axum-core v0.5.6
   Compiling tonic-build v0.14.6
   Compiling typetag-impl v0.2.22
   Compiling pin-project-internal v1.1.13
   Compiling inventory v0.3.24
   Compiling quanta v0.12.6
   Compiling matchit v0.8.4
   Compiling metrics-util v0.20.4
   Compiling protox v0.9.1
   Compiling tonic-prost-build v0.14.6
   Compiling pin-project v1.1.13
   Compiling sha1 v0.10.6
   Compiling praxis v0.3.1 (/home/weit/praxis-aviweit/server)
   Compiling prost-wkt v0.7.1
   Compiling plotters-backend v0.3.7
   Compiling tungstenite v0.29.0
   Compiling yasna v0.6.0
   Compiling pem v3.0.6
   Compiling axum v0.8.9
   Compiling plotters-svg v0.3.7
   Compiling hyper v1.10.1
   Compiling tokio-tungstenite v0.29.0
   Compiling rcgen v0.14.8
   Compiling plotters v0.3.7
   Compiling prost-wkt-types v0.7.1
   Compiling praxis-proxy-proto v0.3.1 (/home/weit/praxis-aviweit/filter/proto)
   Compiling benchmarks v0.3.1 (/home/weit/praxis-aviweit/benchmarks)
   Compiling flate2 v1.1.9
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling tonic v0.14.6
   Compiling tonic-prost v0.14.6
   Compiling zstd v0.13.3
   Compiling quixotic-plecostomus-header-serde v0.8.2
   Compiling tikv-jemallocator v0.6.1
   Compiling rustls-webpki v0.103.13
   Compiling tokio-rustls v0.26.4
   Compiling sqlx-core v0.8.6
   Compiling praxis-proxy-tls v0.3.1 (/home/weit/praxis-aviweit/tls)
   Compiling quixotic-plecostomus-rustls v0.8.2
   Compiling quixotic-plecostomus-core v0.8.2
   Compiling sqlx-postgres v0.8.6
   Compiling praxis-proxy-core v0.3.1 (/home/weit/praxis-aviweit/core)
   Compiling quixotic-plecostomus-cache v0.8.2
   Compiling quixotic-plecostomus-proxy v0.8.2
   Compiling sqlx-sqlite v0.8.6
   Compiling sqlx v0.8.6
   Compiling praxis-proxy-filter v0.3.1 (/home/weit/praxis-aviweit/filter)
error[E0432]: unresolved imports `crate::builtins::ContextExtractorFilter`, `crate::builtins::SkillResolverFilter`, `crate::builtins::VmcpManagerFilter`
   --> filter/src/registry.rs:112:78
    |
112 |         A2aFilter, AccessLogFilter, CircuitBreakerFilter, CompressionFilter, ContextExtractorFilter, CorsFilter,
    |                                                                              ^^^^^^^^^^^^^^^^^^^^^^ no `ContextExtractorFilter` in `builtins`
...
115 |         RequestIdFilter, SkillResolverFilter, StaticResponseFilter, TimeoutFilter, TokenUsageHeadersFilter,
    |                          ^^^^^^^^^^^^^^^^^^^ no `SkillResolverFilter` in `builtins`
116 |         UrlRewriteFilter, VmcpManagerFilter,
    |                           ^^^^^^^^^^^^^^^^^ no `VmcpManagerFilter` in `builtins`
    |
    = help: consider importing this struct through its public re-export instead:
            crate::builtins::http::ContextExtractorFilter
    = help: consider importing this struct through its public re-export instead:
            crate::builtins::http::SkillResolverFilter
    = help: consider importing this struct through its public re-export instead:
            crate::builtins::http::VmcpManagerFilter

error[E0432]: unresolved import `reqwest`
 --> filter/src/builtins/http/skillberry/skill_resolver/filter.rs:9:5
  |
9 | use reqwest::Client;
  |     ^^^^^^^ use of unresolved module or unlinked crate `reqwest`
  |
  = help: if you wanted to use a crate named `reqwest`, use `cargo add reqwest` to add it to your `Cargo.toml`

error[E0432]: unresolved import `reqwest`
 --> filter/src/builtins/http/skillberry/vmcp_manager/filter.rs:9:5
  |
9 | use reqwest::Client;
  |     ^^^^^^^ use of unresolved module or unlinked crate `reqwest`
  |
  = help: if you wanted to use a crate named `reqwest`, use `cargo add reqwest` to add it to your `Cargo.toml`

error: unused import: `context_extractor::ContextExtractorFilter`
  --> filter/src/builtins/http/mod.rs:43:9
   |
43 | pub use context_extractor::ContextExtractorFilter;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: requested on the command line with `-D unused-imports`

error: unused imports: `SkillResolverFilter` and `VmcpManagerFilter`
  --> filter/src/builtins/http/mod.rs:50:22
   |
50 | pub use skillberry::{SkillResolverFilter, VmcpManagerFilter};
   |                      ^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^

error[E0599]: no associated function or constant named `service_unavailable` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/skillberry/skill_resolver/filter.rs:162:34
    |
162 |                     FilterError::service_unavailable("skillberry-store is unreachable")
    |                                  ^^^^^^^^^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0599]: no associated function or constant named `service_unavailable` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/skillberry/vmcp_manager/filter.rs:190:34
    |
190 |                     FilterError::service_unavailable("skillberry-store is unreachable")
    |                                  ^^^^^^^^^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0609]: no field `request_headers` on type `&'life1 mut HttpFilterContext<'life2>`
   --> filter/src/builtins/http/context_extractor/filter.rs:174:28
    |
174 |         let headers = &ctx.request_headers;
    |                            ^^^^^^^^^^^^^^^ unknown field
    |
help: a field with a similar name exists
    |
174 -         let headers = &ctx.request_headers;
174 +         let headers = &ctx.request_start;
    |

error[E0599]: no associated function or constant named `bad_request` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/context_extractor/filter.rs:204:49
    |
204 |                         return Err(FilterError::bad_request(format!(
    |                                                 ^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0599]: no associated function or constant named `bad_request` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/context_extractor/filter.rs:250:37
    |
250 |             return Err(FilterError::bad_request(format!(
    |                                     ^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0599]: no associated function or constant named `bad_request` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/context_extractor/filter.rs:263:41
    |
263 |                 return Err(FilterError::bad_request(format!(
    |                                         ^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0599]: no associated function or constant named `bad_request` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/context_extractor/filter.rs:276:37
    |
276 |             return Err(FilterError::bad_request(format!(
    |                                     ^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0599]: no associated function or constant named `bad_request` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/context_extractor/filter.rs:291:41
    |
291 |                 return Err(FilterError::bad_request(format!(
    |                                         ^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

error[E0599]: no associated function or constant named `bad_request` found for struct `Box<(dyn StdError + Send + Sync + 'static)>` in the current scope
   --> filter/src/builtins/http/skillberry/vmcp_manager/filter.rs:253:30
    |
253 |                 FilterError::bad_request("env_id is required but not found in context")
    |                              ^^^^^^^^^^^ associated function or constant not found in `Box<(dyn StdError + Send + Sync + 'static)>`
    |
note: if you're trying to build a new `Box<(dyn StdError + Send + Sync + 'static)>` consider using one of the following associated functions:
      Box::<T>::from_raw
      Box::<T>::from_non_null
      Box::<T, A>::from_raw_in
      Box::<T, A>::from_non_null_in
   --> /rustc/ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96/library/alloc/src/boxed.rs:1308:4

Some errors have detailed explanations: E0432, E0599, E0609.
For more information about an error, try `rustc --explain E0432`.
error: could not compile `praxis-proxy-filter` (lib) due to 14 previous errors
